名称,工艺功能,位置,电源功能,设备编码
弱电桥架3配件,=TA001.EY01.TY01.RF.UN08,,,
弱电桥架3,=TA001.EY01.TY01.QJ3,,,
DP4-1 水泵软启柜 RQ1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP4O.1,
5#水泵电机,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP9O.1.1.1,
管理房双电源切换照明配电箱（常） SMX1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1,
1#进水电动闸门 ZM1,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.1,
室内半球,=TA001.TB01.VS01.AF11,++BF02.US07.,,CCTV0103
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N3,
高压配电室照明1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N4,
2#变温控电源,,,===DY2.AH12.H02.ZB2.D1DP12.2,
控制间插座,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N2,
0.4KV出线,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP5O,
W通用管件,=TA001.ST01.TT01.UN.UN01,,,
备用,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.7,
门厅电话、网络系统,=TA001.TB01.TN01.BF01.US01,,,
控制室电话、网络系统,=TA001.TB01.TN01.BF01.US05,,,
J通用管件,=TA001.ST01.TS01.UN.UN10,,,
声光报警器,=TA001.TB01.FA01.BF02.SG01,++BF02.,,AVA0101
感应式台式洗脸盆,=TA001.ST01.TS01.LP02,++BF01.US02.,,
高压配电室,,++BF01.US06,,BF01US06
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N9,
壁灯: BMX1-N4,=TA001.EY01.TE04.BF02.EA24,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N4.,WL0102
泵站3~5轴双电源切换照明配电箱 BMX1,=TA001.EY01.TE03.,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.,SDB0101
吸顶式报警扬声器,=TA001.TB01.FA01.BF01.US09.PJ01,++BF01.US09.,,
0.4KV系统,=TA001.EY01.TE02,,,
门厅插座,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N9,
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF17,,,
雨水泵_GK5-1,=TA001.BJ01.PP01.GP05,++BF02.US01.,===DY2.AH12.H02.ZB2.D1DP12.3.DP9O.1.1.1.,CP0105
J通用管件,=TA001.ST01.TS01.UN.UN03,,,
安全照明灯: MX1-N5,=TA001.EY01.TE04.BG01.EA14,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG04.,SSL0202
应急疏散指示灯 - 壁挂式: SMX1-N6,=TA001.EY01.TE04.BF01.US09.SG01,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.,EEL0101
手动报警按钮: 标准,=TA001.TB01.FA01.ALRM.SF05,,,MFAB0105
W变径管件,=TA001.ST01.TT01.UN.UN20,,,
管形母线桥架2配件,=TA001.EY01.TY01.UF.UN06,,,
XBDZ-3.6（风机）: K4-2,=TA001.TL01.BF01.GQ02,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F2.SF01.,AF0102
J通用管件,=TA001.ST01.TS01.UN.UN30,,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N7,
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ01,++BF01.US01.,,ISD0107
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N5,
火灾光报警器: 标准,=TA001.TB01.FA01.ALRM.SF11,,,AVA0104
10KV出线1,,,===DY1.AH1.H01,
照明灯具: SMX1-N5,=TA001.EY01.TE04.BF01.US06.EA03,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N5.BG01.,SSL0403
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ04,,,ISD0101
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N6,
休息室1电话、网络系统,=TA001.TB01.TN01.BF01.US02,,,
J三通管件,=TA001.ST01.TS01.UN.UN31,,,
带云台的摄像机: 标准,=TA001.TB01.VS01.SEVI009,,,CCTV0304
标准计量柜1~2: 标准计量柜1~2,=TA001.EY01.TE03.,++BF01.US05.,,MC0102
W三通管件,=TA001.ST01.TT01.UN.UN16,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG03,MDS0107
10KV总开关柜,=TA001.EY01.TE01.,++BF01.US06.,===DY1.AH1.,HSC0201
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N5,
卫生间照明系统,=TA001.EY01.TE04.BF01.US04,,,
摄像机 - 壁装: 6 寸,=TA001.TB01.VS01.SEVI013,++BF01.US05.,,CCTV0101
一位单控暗开关,=TA001.EY01.,++BF01.US04.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N9.SF01,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N5.BG01,MDS0102
智能信号控制模块,=TA001.TB01.FA01.BF01.US09.ZK1,++BF01.US09.,,
总线式消防电话插孔,=TA001.TB01.TN01.BF01.US01.XG01,++BF01.US01.,,
变压器室2火灾报警系统,=TA001.TB01.FA01.BF01.US10,,,
休息室插座,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N6,
高压配电室火灾报警系统,=TA001.TB01.FA01.BF01.US06,,,
监控器,=TA001.TB01.VS01.AF07,++BF01.US10.,,
低压配电室照明1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6,
J通用管件,=TA001.ST01.TS01.UN.UN21,,,
弱电桥架1配件,=TA001.EY01.TY01.RF.UN01,,,
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US10.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N6.XD01,PS0114
UPS,,,,UPS0101
3-5轴泵房照明3,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N3,
管理房照明配电箱 MX1,=TA001.EY01.TE03.,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.,DB0401
照明灯具: MX1-N2,=TA001.EY01.TE04.BF01.US01.EA01,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N2.BG01.,FPL0117
4#水泵按钮箱GK4,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP8O.1.1,
一位单控暗开关,=TA001.EY01.,++BF01.US10.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N4.SF02,
语音+数据点,=TA001.TB01.TN01.BF01.US06.TD01,++BF01.US06.,,
高压配电室照明2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N5,
XBDZ-3.6（风机）: K4-1,=TA001.TL01.BF01.GQ01,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F1.SF01.,AF0101
J通用管件,=TA001.ST01.TS01.UN.UN24,,,
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N3.XD01,PS0109
2#出水电动闸门 ZM6,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.4,
起重机接电装置,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.3.1,
壁灯 - 托架: BMX2-N2,=TA001.EY01.TE04.BF02.EA06,++BF02.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N2.,AGL0105
高天棚灯具 - 吊杆安装: BMX1-N2,=TA001.EY01.TE04.BF02.EA21,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N2.,HCL0102
J通用管件,=TA001.ST01.TS01.UN.UN15,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG04,MDS0108
壁灯: BMX1-N4,=TA001.EY01.TE04.BF02.EA23,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N4.,WL0101
声光报警器,=TA001.TB01.FA01.BF01.US11.SG01,++BF01.US11.,,AVA0102
备用,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.6,
DP2-DP6 0.4KV进线,,,===DY1.AH1.H01.ZB1.C1DP1.3,
集水池电动闸门 ZM3,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.1,
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ07,,,ISD0104
安全照明灯: MX1-N4,=TA001.EY01.TE04.BF01.US07.EA01,++BF01.US07.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N4.SF01.,AGL0102
吸顶式报警扬声器,=TA001.TB01.FA01.BF01.US11.PJ01,++BF01.US11.,,
J通用管件,=TA001.ST01.TS01.UN.UN17,,,
XBDZ-5（风机）: K5-2,=TA001.TL01.BF02.GQ02,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.F2.,AF0202
04kV进线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY2.AH12.H02.ZB2.D1DP12.,LDC0402
超声波液位计LT7,=TA001.BJ01.TS01.BL07,++BF02.US02.,,ULG0107
梯形桥架配件,=TA001.EY01.TY01.EF,,,
低压配电间,,++BF01.US09,,BF01US09
安全照明灯: MX1-N3,=TA001.EY01.TE04.BF01.US08.EA01,++BF01.US08.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N3.BG02.,SSL0106
照明系统,=TA001.EY01.TE04,,,
泵站变配电间及管理房,,++BF01,,
雨水泵_GK2-1,=TA001.BJ01.PP01.GP02,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP5O.1.1.1.,CP0102
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N8,
0.4KV无功补偿柜,=TA001.EY01.TE02.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.,LDC0201
变压室1走道,,++BF01.US08,,BF01US08
给排水系统,=TA001.ST01,,,
语音+数据点,=TA001.TB01.TN01.BF01.US01.TD01,++BF01.US01.,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N10,
J通用管件,=TA001.ST01.TS01.UN.UN11,,,
东泵站,=TA001,,,
给水管1管件,=TA001.ST01.TS01.UN,,,
J变径管件,=TA001.ST01.TS01.UN.UN38,,,
智能光电感烟探测器,=TA001.TB01.FA01.BF01.US03.BQ01,++BF01.US03.,,MDS0120
管形母线桥架2配件,=TA001.EY01.TY01.UF.UN07,,,
高天棚灯具 - 吊杆安装: BMX1-N2,=TA001.EY01.TE04.BF02.EA20,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N2.,HCL0101
控制室照明2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N2,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N12,
辅助系统,=TA001.EY01.TY01,,,
监控器,=TA001.TB01.VS01.AF05,++BF01.US09.,,
弱电桥架2,=TA001.EY01.TY01.QJ2,,,
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ11,++BF01.US01.,,ISD0109
带云台的摄像机: 标准,=TA001.TB01.VS01.SEVI012,,,CCTV0301
安全照明灯: MX1-N3,=TA001.EY01.TE04.BF01.US04.EA01,++BF01.US04.,,SSL0101
门厅火灾报警系统,=TA001.TB01.FA01.BF01.US01,,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N12,
变压器室2走道照明系统,=TA001.EY01.TE04.BF01.US11,,,
智能感温探测器,=TA001.TB01.FA01.BF01.US07.BT01,++BF01.US07.,,ISD0105
照明灯具: SMX1-N6,=TA001.EY01.TE04.BF01.US09.EA04,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG04.,SSL0308
带云台的摄像机: 标准,=TA001.TB01.VS01.SEVI011,,,CCTV0302
监控器,=TA001.TB01.VS01.AF02,++BF01.US06.,,
起重机配电箱 P3,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.3.,GSB0101
弱电桥架3配件,=TA001.EY01.TY01.RF.UN05,,,
壁灯 - 托架: BMX1-N3,=TA001.EY01.TE04.BF02.EA18,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N3.,AGL0120
壁灯 - 托架: BMX1-N3,=TA001.EY01.TE04.BF02.EA15,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N3.,AGL0117
0.4KV馈线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY2.AH12.H02.ZB2.D1DP12.3.,LDC0307
XBDZ-3.6（风机）: K4-5,=TA001.TL01.BF01.GQ05,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F5.SF01.,AF0105
浮球液位开关3,=TA001.BJ01.TS01.BL11,++BF02.,,
水泵,=TA001.BJ01.PP01,,,
梯形电缆桥架配件,=TA001.EY01.TY01.EF.UN02,,,
照明灯具: SMX1-N7,=TA001.EY01.TE04.BF01.US09.EA09,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG01.,SSL0408
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N4.BG02,MDS0114
语音+数据点3,=TA001.TB01.TN01.BF02.TD03,++BF02.,,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N1.BG01,MDS0119
成品拖把池,=TA001.ST01.TT01.TB01,++BF01.US04.,,
动力桥架配件,=TA001.EY01.TY01.PF.QJ1,,,
嵌入式内场平板灯,=TA001.EY01.TE04.BF01.US05.EA05,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.BG01.,FPL0107
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N2.XD01,PS0106
2#水泵按钮箱GK2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP5O.1.1,
壁灯 - 托架: BMX2-N1,=TA001.EY01.TE04.BF02.EA04,++BF02.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N1.,AGL0103
W通用管件,=TA001.ST01.TT01.UN.UN06,,,
管理房风机控制箱 K4,=TA001.EY01.TE03.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.,FCB0201
PLC柜 K3,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.6,
泵站3~5轴双电源切换照明配电箱（备） BMX1,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.9,
超声波液位计LT3,=TA001.BJ01.TS01.BL03,++BF02.US02.,,ULG0103
智能信号控制模块,=TA001.TB01.FA01.BF01.US05.ZK1,++BF01.US05.,,
照明灯具: SMX1-N1,=TA001.EY01.TE04.BF01.US05.EA04,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.BG01.,FPL0106
柜体背面安装板,,,,
室内半球,=TA001.TB01.VS01.AF08,++BF01.US06.,,CCTV0201
1#泵站风机 0.75KW轴流风机,=TA001.TL01.BF02.GQ01,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.F1.,AF0201
低水箱坐便器,=TA001.ST01.TT01.WC01,++BF01.US04.,,
变压器室1走道照明系统,=TA001.EY01.TE04.BF01.US08,,,
3#雨水泵按钮箱 GK3,=TA001.EY01.TE03.,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP6O.1.1.,WPB0103
10KV变压器出线柜 备用,=TA001.EY01.TE01.,++BF01.US06.,===DY2.AH12.,HSC0103
总线式消防电话分机插孔,=TA001.TB01.TN01.BF01.US09.XG01,++BF01.US09.,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N10,
语音+数据点,=TA001.TB01.TN01.BF01.US06.TD02,++BF01.US06.,,
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N6.XD04,PS0104
3#出水电动闸门 ZM7,=TA001.BJ01.OU01.FQ07,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.5.,GT0207
壁灯 - 托架: BMX1-N3,=TA001.EY01.TE04.BF02.EA17,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N3.,AGL0119
壁灯 - 托架: BMX1-N1,=TA001.EY01.TE04.BF02.EA13,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N1.,AGL0115
休息室2电话、网络系统,=TA001.TB01.TN01.BF01.US03,,,
壁灯: BMX1-N4,=TA001.EY01.TE04.BF02.EA25,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N4.,WL0103
照明灯具: SMX1-N7,=TA001.EY01.TE04.BF01.US09.EA10,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG01.,SSL0409
泵房风机控制箱 K5,=TA001.EY01.TE03.,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.,FCB0101
室外照明4,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N4,
照明灯具: SMX1-N4,=TA001.EY01.TE04.BF01.US06.EA09,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N4.BG02.,SSL0304
视频通信柜: 视频通信柜,=TA001.EY01.TE03.,++BF01.US05.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.5.,VDO0101
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ05,,,ISD0102
水泵软启柜 RQ3,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP6O.1,
火灾光报警器: 标准,=TA001.TB01.FA01.ALRM.SF13,,,AVA0106
0.4KV馈线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.,LDC0304
备用,,,===DY2.AH12.H02.ZB2.D1DP12.1,
管理房双电源切换照明配电箱 SMX1,=TA001.EY01.TE03.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.,SDB0301
出水闸门螺杆启闭机4,=TA001.BJ01.OU01.QB04,++BF02.,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N7,
2#管理房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F2,
1#进水电动闸门 ZM1,=TA001.BJ01.IN01.FQ01,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.1.,GT0101
1#变压器Z柜B1，输出0.4KV C1,=TA001.EY01.TE03.,++BF01.US07.,===DY1.AH1.H01.,TR0101
3#水泵按钮箱GK3,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP6O.1.1,
水泵试验回水管闸门螺杆启闭机,=TA001.BJ01.OU01.QB05,++BF02.,,
管井2,,++BG01.GJ02,,GJ02
庭院灯: WMX-N3,=TA001.EY01.TE04.BG01.EA05,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N3.,GL0109
10KV变压器出线柜 备用,=TA001.EY01.TE01.,++BF01.US06.,===DY1.AH1.,HSC0102
消防柜: 火灾报警控制器（联动型）,=TA001.TB01.,++BF01.US05.,,
休息室空调1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N4,
软启柜,,,===DY2.AH12.H02.ZB2.DP7,
超声波液位计LT8,=TA001.BJ01.TS01.BL08,++BF02.US02.,,ULG0108
电池屏: 电池屏,=TA001.EY01.TE03.,++BF01.US05.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.4.,DCP0201
泵站1~2轴双电源切换照明配电箱（备）BMX2,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.10,
J变径管件,=TA001.ST01.TS01.UN.UN39,,,
10KV出线2,,,===DY2.AH12.H02,
W变径管件,=TA001.ST01.TT01.UN.UN22,,,
泵房电话、网络系统,=TA001.TB01.TN01.BF02,,,
浮球阀 - 螺纹: 15 mm,=TA001.BJ01.FQFM.FLS0106,++BF02.US02.,,FLS0106
XBDZ-3.6（风机）: K4-4,=TA001.TL01.BF01.GQ04,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F4.SF01.,AF0104
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ09,,,ISD0106
泵房室内照明系统,=TA001.EY01.TE04.BF02,,,
W通用管件,=TA001.ST01.TT01.UN.UN03,,,
照明灯具: MX1-N1,=TA001.EY01.TE04.BF01.US02.EA01,++BF01.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N1.BG01.,FPL0118
