名称,工艺功能,位置,电源功能,设备编码
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.BG01,MDS0104
变压器走道插座2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N6,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N7,
休息室1,,++BF01.US02,,BF01US02
1#雨水泵按钮箱 GK1,=TA001.EY01.TE03.,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP4O.1.1.,WPB0101
照明灯具: SMX1-N6,=TA001.EY01.TE04.BF01.US09.EA02,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG01.,SSL0306
3#管理房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F3,
格栅间检修箱 JX5,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.11,
出水闸门螺杆启闭机2,=TA001.BJ01.OU01.QB02,++BF02.,,
声光报警器,=TA001.TB01.FA01.BF01.US01.SG01,++BF01.US01.,,AVA0104
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N10,
2#雨水泵按钮箱 GK2,=TA001.EY01.TE03.,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP5O.1.1.,WPB0102
泵站1~2轴双电源切换照明配电箱（常） BMX2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6,
变配电间及管理房火灾报警系统,=TA001.TB01.FA01.BF01,,,
变压器走道插座1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N4,
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N6.XD01,PS0101
备用,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.10,
手动报警按钮: 标准,=TA001.TB01.FA01.ALRM.SF07,,,MFAB0107
J三通管件,=TA001.ST01.TS01.UN.UN32,,,
控制室火灾报警系统,=TA001.TB01.FA01.BF01.US05,,,
照明灯具: MX1-N2,=TA001.EY01.TE04.BF01.US01.EA03,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N2.BG01.,FPL0114
嵌入式内场平板灯,=TA001.EY01.TE04.BF01.US05.EA12,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N2.BG01.,FPL0103
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N8,
格栅除污机控制柜,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.3.,PB0101
监控器,=TA001.TB01.VS01.AF01,++BF01.US05.,,
10KV计量柜,=TA001.EY01.TE01.,++BF01.US06.,===DY2.,HSC0502
10KV系统,=TA001.EY01.TE01,,,
总线式消防电话插孔,=TA001.TB01.TN01.BF01.US08.XG01,++BF01.US08.,,
10KV变压器出线柜,=TA001.EY01.TE01.,++BF01.US06.,===DY2.AH12.,HSC0104
室外照明系统,=TA001.EY01.TE04.BG01,,,
控制室,,++BF01.US05,,BF01US05
智能光电感烟探测器,=TA001.TB01.FA01.BF01.US05.BQ01,++BF01.US05.,,MDS0104
语音+数据点,=TA001.TB01.TN01.BF01.US05.TD01,++BF01.US05.,,
进水闸门及格栅除污机配电箱 P1,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.,DB0501
弱电桥架3配件,=TA001.EY01.TY01.RF.UN07,,,
弱电桥架3配件,=TA001.EY01.TY01.RF.UN12,,,
泵站1~2轴双电源切换照明配电箱 BMX2,=TA001.EY01.TE03.,++BF02.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.,SDB0201
语音+数据点,=TA001.TB01.TN01.BF01.US05.TD02,++BF01.US05.,,
照明灯具: MX1-N1,=TA001.EY01.TE04.BF01.US03.EA01,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N1.BG02.,FPL0119
ZB1变压器,,,===DY1.AH1.H01.ZB1,
给排水排水系统,=TA001.ST01.TT01,,,
壁灯 - 托架: BMX2-N2,=TA001.EY01.TE04.BF02.EA09,++BF02.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N2.,AGL0108
语音+数据点2,=TA001.TB01.TN01.BF02.TD02,++BF02.,,
室外照明配电箱 WMX,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7,
弱电桥架3配件,=TA001.EY01.TY01.RF.UN13,,,
格栅除污供电,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.3.1,
语音+数据点7,=TA001.TB01.TN01.BF02.TD07,++BF02.,,
智能光电感烟探测器,=TA001.TB01.FA01.BF01.US09.BQ01,++BF01.US09.,,MDS0111
10KV变压器出线柜,=TA001.EY01.TE01.,++BF01.US06.,===DY1.AH1.,HSC0101
吸顶式报警扬声器,=TA001.TB01.FA01.BF01.US05.PJ01,++BF01.US05.,,
K3,,,,
0.4KV出线,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP6O,
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF22,,,
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF20,,,
0.4KV供电1,,,===DY1.AH1.H01.ZB1.C1DP1,
电动单梁起重机: P3-1,=TA001.BJ01.IN01.QZ01,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.3.1.,CR0101
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N5.XD02,PS0113
0.4KV出线,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP4O,
安全照明灯: MX1-N3,=TA001.EY01.TE04.BF01.US04.EA02,++BF01.US04.,,SSL0102
低压配电室模拟屏,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.8,
弱电桥架3配件,=TA001.EY01.TY01.RF.UN06,,,
室外,,++BG01,,
壁灯 - 托架: BMX2-N1,=TA001.EY01.TE04.BF02.EA02,++BF02.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N1.,AGL0112
污水管1,=TA001.ST01.TT01.WM01,,,
J通用管件,=TA001.ST01.TS01.UN.UN25,,,
工艺系统,=TA001.BJ01,,,
语音+数据点,=TA001.TB01.TN01.BF01.US09.TD03,++BF01.US09.,,
W变径管件,=TA001.ST01.TT01.UN.UN18,,,
卫生间、走道照明,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N3,
AH7柜顶电源小母线,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.4,
弱电桥架3配件,=TA001.EY01.TY01.RF.UN11,,,
安全照明灯: MX1-N4,=TA001.EY01.TE04.BF01.US10.EA01,++BF01.US10.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N4.SF02.,AGL0101
吸顶式报警扬声器,=TA001.TB01.FA01.BF02.PJ02,++BF02.,,
移动加日光感应探头,=TA001.EY01.TE04.,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG05,MDS0109
超声波液位计LT4,=TA001.BJ01.TS01.BL04,++BF02.US02.,,ULG0104
控制间地插,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N1,
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF21,,,
排风扇: KX-9,=TA001.TL01.BF01.GQ07,++BF01.US04.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N9.SF01.,SF0101
照明灯具: SMX1-N2,=TA001.EY01.TE04.BF01.US05.EA10,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N2.BG01.,FPL0101
W三通管件,=TA001.ST01.TT01.UN.UN11,,,
火灾光报警器: 标准,=TA001.TB01.FA01.ALRM.SF08,,,AVA0101
照明灯具: SMX1-N1,=TA001.EY01.TE04.BF01.US05.EA02,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.BG01.,FPL0104
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N6.XD02,PS0102
W三通管件,=TA001.ST01.TT01.UN.UN12,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US04.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N3.BG01,MDS0125
带云台的摄像机: 标准,=TA001.TB01.VS01.SEVI010,,,CCTV0303
梯形桥架,=TA001.EY01.TY01.QJ6,,,
室内半球,=TA001.TB01.VS01.AF09,++BF01.US10.,,CCTV0105
语音+数据点,=TA001.TB01.TN01.BF01.US09.TD01,++BF01.US09.,,
吸顶式报警扬声器,=TA001.TB01.FA01.BF02.PJ04,++BF02.,,
手动报警按钮: 标准,=TA001.TB01.FA01.ALRM.SF04,,,MFAB0104
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ12,,,ISD0110
壁灯 - 托架: BMX1-N1,=TA001.EY01.TE04.BF02.EA10,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N1.,AGL0109
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N9.XD01,PS0105
接线端子箱卫生间,=TA001.EY01.TE03.,++BF01.US04.,,ETB0105
4#雨水泵按钮箱 GK4,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP8O.1.1.,WPB0104
J通用管件,=TA001.ST01.TS01.UN.UN05,,,
UPS柜: UPS柜,=TA001.EY01.TE03.,++BF01.US05.,,UPS0101
0.4KV出线,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP8O,
泵站检修箱 JX1,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.6.,MB0101
J通用管件,=TA001.ST01.TS01.UN.UN06,,,
防水防尘防震防眩灯,=TA001.EY01.TE04.BF02.EA01,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N1.,AGL0111
暖通通风系统,=TA001.TL01,,,
J通用管件,=TA001.ST01.TS01.UN.UN12,,,
变压器室1走道火灾报警系统,=TA001.TB01.FA01.BF01.US08,,,
0.4KV馈线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY2.AH12.H02.ZB2.D1DP12.3.,LDC0306
3-5轴泵房照明1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N1,
照明灯具: SMX1-N2,=TA001.EY01.TE04.BF01.US05.EA11,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N2.BG01.,FPL0102
2#变压器柜ZB2，输出0.4KV D1,=TA001.EY01.TE03.,++BF01.US10.,===DY2.AH12.H02.,TR0102
控制间 分体式柜式空调,=TA001.TL01.BF01.EZ03,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N3.XD01.,
智能光电感烟探测器,=TA001.TB01.FA01.BF01.US11.BQ01,++BF01.US11.,,MDS0121
弱电桥架1,=TA001.EY01.TY01.QJ1,,,
雨水泵_GK4-1,=TA001.BJ01.PP01.GP04,++BF02.US01.,===DY2.AH12.H02.ZB2.D1DP12.3.DP8O.1.1.1.,CP0104
语音+数据点,=TA001.TB01.TN01.BF01.US02.TD01,++BF01.US02.,,
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ13,,,ISD0111
管形母线桥架2配件,=TA001.EY01.TY01.UF.UN05,,,
XBDZ-5（风机）: K5-3,=TA001.TL01.BF02.GQ03,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.F3.,AF0203
0.4KV分段柜,=TA001.EY01.TE02.,++BF01.US09.,,LDC0107
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N11,
5#水泵按钮箱 GK5,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP9O.1.1,
直流屏,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.4,DCP0101
J通用管件,=TA001.ST01.TS01.UN.UN01,,,
监控器,=TA001.TB01.VS01.AF04,++BF01.US07.,,
照明灯具: SMX1-N1,=TA001.EY01.TE04.BF01.US05.EA06,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.BG01.,FPL0108
安全照明灯: SMX1-N1,=TA001.EY01.TE04.BF01.US01.EA07,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.,EEL0202
复合感烟感温探测器: 点型,=TA001.TB01.FA01.FRSN.BQ17,,,ITD0101
一位单控暗开关,=TA001.EY01.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F4.SF01,
梯形电缆桥架配件,=TA001.EY01.TY01.EF.UN01,,,
语音+数据点,=TA001.TB01.TN01.BF01.US03.TD02,++BF01.US03.,,
照明灯具: SMX1-N5,=TA001.EY01.TE04.BF01.US06.EA04,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N5.BG01.,SSL0404
休息室1 分体式挂式空调,=TA001.TL01.BF01.EZ01,++BF01.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N4.XD01.,
交流屏: 交流屏,=TA001.EY01.TE03.,++BF01.US05.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.,ACP0101
变压器ZB2温控装置,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.2,
智能光电感烟探测器,=TA001.TB01.FA01.BF01.US08.BQ01,++BF01.US08.,,MDS0105
10KV电压互感器柜,=TA001.EY01.TE01.,++BF01.US06.,===DY1.AH1.,HSC0301
机柜组,,,,
04kV进线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.,LDC0401
总线式消防电话插孔,=TA001.TB01.TN01.BF02.XG03,++BF02.,,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N2.BG02,MDS0118
10KV进线柜,=TA001.EY01.TE01.,++BF01.US06.,===DY2.,HSC0402
出水闸门螺杆启闭机3,=TA001.BJ01.OU01.QB03,++BF02.,,
变压器室2电话、网络系统,=TA001.TB01.TN01.BF01.US10,,,
总线式消防电话插孔,=TA001.TB01.TN01.BF02.XG04,++BF02.,,
水泵软启柜 RQ4,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP8O.1,
智能单输入模块,=TA001.TB01.FA01.BF01.US05.KF01,++BF01.US05.,,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N4.BG01,MDS0124
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG01,MDS0122
一位单控暗开关,=TA001.EY01.,++BF01.US07.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N4.SF01,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.12,
声光报警器,=TA001.TB01.FA01.BF01.US08.SG01,++BF01.US08.,,AVA0103
W通用管件,=TA001.ST01.TT01.UN.UN04,,,
控制室照明1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1,
三防内场固态灯 21W,=TA001.EY01.TE04.BF01.US06.EA08,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N4.BG01.,SSL0303
一位单控暗开关,=TA001.EY01.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F4.SF01,
出水闸门螺杆启闭机1,=TA001.BJ01.OU01.QB01,++BF02.,,
手动报警按钮: 标准,=TA001.TB01.FA01.ALRM.SF01,,,MFAB0101
管形母线桥架1配件,=TA001.EY01.TY01.UF.UN01,,,
2#进水电动闸门 ZM2,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.2,
吸顶式报警扬声器,=TA001.TB01.FA01.BF02.PJ03,++BF02.,,
接线端子箱控制室,=TA001.EY01.TE03.,++BF01.US05.,,ETB0101
庭院灯: WMX-N1,=TA001.EY01.TE04.BG01.EA01,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N1.,GL0102
PLC/机架,,,,
W通用管件,=TA001.ST01.TT01.UN.UN08,,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N9,
语音+数据点,=TA001.TB01.TN01.BF01.US06.TD03,++BF01.US06.,,
安全照明灯: MX1-N5,=TA001.EY01.TE04.BG01.EA12,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG02.,SSL0205
火灾光报警器: 标准,=TA001.TB01.FA01.ALRM.SF09,,,AVA0102
J通用管件,=TA001.ST01.TS01.UN.UN13,,,
语音+数据点,=TA001.TB01.TN01.BF01.US07.TD01,++BF01.US07.,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N8,
直流屏,=TA001.EY01.TE03.,++BF01.US05.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.4.,DCP0101
门厅空调,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N2,
管理房检修箱 JX2,=TA001.EY01.TE03.,++BF01.US06.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.7.,MB0501
室外照明配电箱 WMX,=TA001.EY01.TE03.,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.,OLDB0101
休息室1火灾报警系统,=TA001.TB01.FA01.BF01.US02,,,
低压配电间照明系统,=TA001.EY01.TE04.BF01.US09,,,
弱电桥架3配件,=TA001.EY01.TY01.RF.UN15,,,
庭院灯: WMX-N3,=TA001.EY01.TE04.BG01.EA06,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N3.,GL0108
休息室2 分体式挂式空调,=TA001.TL01.BF01.EZ02,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N1.XD01.,
智能光电感烟探测器,=TA001.TB01.FA01.BF01.US01.BQ02,++BF01.US01.,,MDS0118
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF15,,,
吸顶式报警扬声器,=TA001.TB01.FA01.BF01.US06.PJ01,++BF01.US06.,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N5,
变压室2走道,,++BF01.US11,,BF01US11
照明灯具: SMX1-N4,=TA001.EY01.TE04.BF01.US06.EA07,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N4.BG01.,SSL0302
高压配电室电话、网络系统,=TA001.TB01.TN01.BF01.US06,,,
管井4,,++BG01.GJ04,,GJ04
4#出水电动闸门 ZM8,=TA001.BJ01.OU01.FQ08,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.6.,GT0208
地板单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N1.XD02,PS0202
控制间空调,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N3,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG03,MDS0111
总线式消防电话插孔,=TA001.TB01.TN01.BF02.XG02,++BF02.,,
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF16,,,
浮球阀 - 螺纹: 15 mm,=TA001.BJ01.FQFM.FLS0103,++BF02.US02.,,FLS0103
管型母线桥架,=TA001.EY01.TY01.QJ4,,,
庭院灯: WMX-N1,=TA001.EY01.TE04.BG01.EA04,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N1.,GL0104
管形母线桥架2配件,=TA001.EY01.TY01.UF.UN08,,,
庭院灯: WMX-N3,=TA001.EY01.TE04.BG01.EA09,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N3.,GL0110
标准计量柜1~2: 标准计量柜1~2,=TA001.EY01.TE03.,++BF01.US05.,,MC0101
给排水给水系统,=TA001.ST01.TS01,,,
水泵试验回水管闸门ZM4,=TA001.BJ01.OU01.FQ04,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.2.,GT0204
4#泵房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.F4,
1#水泵电机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP4O.1.1.1,
2#出水电动闸门 ZM6,=TA001.BJ01.OU01.FQ06,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.4.,GT0206
变压器室1火灾报警系统,=TA001.TB01.FA01.BF01.US07,,,
浮球阀 - 螺纹: 15 mm,=TA001.BJ01.FQFM.FLS0108,++BF02.US02.,,FLS0108
壁灯 - 托架: BMX1-N1,=TA001.EY01.TE04.BF02.EA11,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N1.,AGL0110
总线式消防电话插孔,=TA001.TB01.TN01.BF01.US11.XG01,,,
