名称,工艺功能,位置,电源功能,设备编码
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N5.XD01,PS0112
污水管1管件,=TA001.ST01.TT01.UN,,,
柜体正面安装板,,,,
庭院灯: WMX-N1,=TA001.EY01.TE04.BG01.EA02,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N1.,GL0103
安全照明灯: MX1-N5,=TA001.EY01.TE04.BG01.EA16,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG06.,SSL0206
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N3,
W三通管件,=TA001.ST01.TT01.UN.UN15,,,
雨量计: 雨量计,=TA001.BJ01.RN00.RT01,,,RG0101
照明灯具: SMX1-N6,=TA001.EY01.TE04.BF01.US09.EA06,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG03.,SSL0310
弱电消防系统,=TA001.TB01,,,
管理房检修箱 JX4,=TA001.EY01.TE03.,++BF01.US09.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.7.1.,MB0502
网络柜: 网络柜,=TA001.EY01.TE03.,++BF01.US05.,,NET0101
变配电间及管理房室内照明系统,=TA001.EY01.TE04.BF01,,,
泵房火灾报警系统,=TA001.TB01.FA01.BF02,,,
2#进水电动闸门 ZM2,=TA001.BJ01.IN01.FQ02,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1.2.,GT0102
格栅间检修箱 JX5,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.11.,MB0301
火灾光报警器: 标准,=TA001.TB01.FA01.ALRM.SF10,,,AVA0103
卫生间排风扇,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N9,
PLC柜: PLC柜,=TA001.EY01.TE03.,++BF01.US05.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.6.,PLC0101
J变径管件,=TA001.ST01.TS01.UN.UN42,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US08.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N3.BG02,MDS0121
管井1,,++BG01.GJ01,,GJ01
1#变温控电源,,,===DY1.AH1.H01.ZB1.C1DP1.2,
智能光电感烟探测器,=TA001.TB01.FA01.BF01.US06.BQ01,++BF01.US06.,,MDS0102
智能光电感烟探测器,=TA001.TB01.FA01.BF02.BQ02,++BF02.,,ISD0102
管理房检修箱 JX4,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.7.1,
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ08,,,ISD0105
照明灯具: MX1-N2,=TA001.EY01.TE04.BF01.US01.EA02,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N2.BG01.,FPL0113
空调插座,=TA001.EY01.TE03.,++BF01.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N4.XD01,PS0504
0.4KV馈线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.,LDC0302
三防内场固态灯 40W,=TA001.EY01.TE04.BF01.US09.EA15,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG02.,SSL0414
超声波液位计LT6,=TA001.BJ01.TS01.BL06,++BF02.US02.,,ULG0106
语音+数据点1,=TA001.TB01.TN01.BF02.TD01,++BF02.,,
防水型单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US04.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N8.XD01,PS0301
格栅间检修箱 JX6,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.11.1,
休息室2照明系统,=TA001.EY01.TE04.BF01.US03,,,
交流屏 K1（备）,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.9,
变压器室1照明系统,=TA001.EY01.TE04.BF01.US07,,,
J通用管件,=TA001.ST01.TS01.UN.UN28,,,
W变径管件,=TA001.ST01.TT01.UN.UN23,,,
声光报警器,=TA001.TB01.FA01.BF02.SG02,++BF02.,,AVA0105
照明灯具: SMX1-N7,=TA001.EY01.TE04.BF01.US09.EA11,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG01.,SSL0410
泵房风机控制箱 K5,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8,
W三通管件,=TA001.ST01.TT01.UN.UN13,,,
管理房空调配电箱 KX,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4,
交流屏 K1(常）,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N4,
水泵软启柜 RQ2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP5O.1,
管理房照明配电箱 MX1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2,
管形母线桥架1配件,=TA001.EY01.TY01.UF.UN03,,,
J通用管件,=TA001.ST01.TS01.UN.UN07,,,
安全照明灯: SMX1-N1,=TA001.EY01.TE04.BF01.US03.EA03,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.,EEL0203
吸顶式报警扬声器,=TA001.TB01.FA01.BF01.US01.PJ01,++BF01.US01.,,
备用,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.14,
2#泵房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.F2,
0.4KV出线,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O,
3-5轴泵房照明2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N2,
泵站检修箱 JX1,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.6,MB0101
休息室2,,++BF01.US03,,BF01US03
智能单输入模块,=TA001.TB01.FA01.BF01.US09.KF01,++BF01.US09.,,
壁灯 - 托架: BMX1-N1,=TA001.EY01.TE04.BF02.EA12,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N1.,AGL0114
J通用管件,=TA001.ST01.TS01.UN.UN20,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG02,MDS0117
消防烟传感器,=TA001.TB01.FA01.FRSN,,,
接地端子箱东泵站,=TA001.EY01.TE03.,++BF02.,,ETB0102
10KV电压互感器柜,=TA001.EY01.TE01.,++BF01.US06.,===DY2.AH12.,HSC0302
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ03,++BF01.US10.,,ISD0113
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG02,MDS0103
W三通管件,=TA001.ST01.TT01.UN.UN17,,,
语音+数据点8,=TA001.TB01.TN01.BF02.TD08,++BF02.,,
弱电桥架1配件,=TA001.EY01.TY01.RF.UN02,,,
热水器: 热水器,=TA001.ST01.TS01.EB01,++BF01.US04.,,EWH0101
休息室照明,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N1,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG02,MDS0123
照明灯具: SMX1-N2,=TA001.EY01.TE04.BF01.US05.EA09,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N2.BG01.,FPL0111
空调插座,=TA001.EY01.TE03.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N3.XD01,PS0503
智能光电感烟探测器,=TA001.TB01.FA01.BF02.BQ03,++BF02.,,ISD0115
手动报警按钮: 标准,=TA001.TB01.FA01.ALRM.SF06,,,MFAB0106
W三通管件,=TA001.ST01.TT01.UN.UN14,,,
J通用管件,=TA001.ST01.TS01.UN.UN22,,,
感应式台式洗脸盆,=TA001.ST01.TS01.LP01,++BF01.US04.,,
照明灯具: SMX1-N5,=TA001.EY01.TE04.BF01.US06.EA05,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N5.BG01.,SSL0405
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG04,MDS0112
弱电桥架配件,=TA001.EY01.TY01.RF,,,
1#出水电动闸门 ZM5,=TA001.BJ01.OU01.FQ05,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.3.,GT0205
J通用管件,=TA001.ST01.TS01.UN.UN23,,,
管形母线桥架1配件,=TA001.EY01.TY01.UF.UN02,,,
备用,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.12,
弱电桥架3配件,=TA001.EY01.TY01.RF.UN03,,,
照明灯具: SMX1-N7,=TA001.EY01.TE04.BF01.US09.EA07,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG01.,SSL0415
电气系统,=TA001.EY01,,,
壁灯 - 托架: BMX2-N2,=TA001.EY01.TE04.BF02.EA07,++BF02.US02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N2.,AGL0106
10KV进线1,,,===DY1,
备用,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.12,
弱电桥架3配件,=TA001.EY01.TY01.RF.UN14,,,
安全照明灯: SMX1-N1,=TA001.EY01.TE04.BF01.US01.EA06,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.,EEL0201
火灾自动报警系统,=TA001.TB01.FA01,,,
接地端子箱低压配电室1,=TA001.EY01.TE03.,++BF01.US05.,,ETB0103
休息室2火灾报警系统,=TA001.TB01.FA01.BF01.US03,,,
庭院灯,=TA001.EY01.TE04.BG01.EA07,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N3.,GL0107
J变径管件,=TA001.ST01.TS01.UN.UN40,,,
壁灯 - 托架: BMX1-N1,=TA001.EY01.TE04.BF02.EA14,++BF02.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N1.,AGL0116
0.4KV供电2,,,===DY2.AH12.H02.ZB2.D1DP12,
智能单输入模块,=TA001.TB01.FA01.BF01.US07.KF01,++BF01.US07.,,
4#水泵电机,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP8O.1.1.1,
浮球液位开关2,=TA001.BJ01.TS01.BL10,++BF02.,,
安全照明灯: MX1-N5,=TA001.EY01.TE04.BG01.EA11,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG01.,SSL0204
水泵软启柜 RQ5,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP9O.1,
照明灯具: MX1-N1,=TA001.EY01.TE04.BF01.US03.EA02,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N1.BG02.,FPL0120
J通用管件,=TA001.ST01.TS01.UN.UN04,,,
吸顶式报警扬声器,=TA001.TB01.FA01.BF02.PJ01,++BF02.,,
J通用管件,=TA001.ST01.TS01.UN.UN18,,,
并联,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.SPD,
语音+数据点4,=TA001.TB01.TN01.BF02.TD04,++BF02.,,
水泵软启柜 RQ5,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP9O.1.,
回笼水电动闸门 ZM4,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.2,
ZB2变压器,,,===DY2.AH12.H02.ZB2,
动力桥架,=TA001.EY01.TY01.QJ7,,,
W变径管件,=TA001.ST01.TT01.UN.UN21,,,
泵站检修箱 JX3,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.6.1.,MB0201
照明灯具: SMX1-N6,=TA001.EY01.TE04.BF01.US09.EA05,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG04.,SSL0309
0.4KV出线,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP9O,
6#管理房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F6,
3#泵房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.F3,
移动加日光感应探头,=TA001.EY01.TE04.,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG01,MDS0116
庭院灯: WMX-N1,=TA001.EY01.TE04.BG01.EA03,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N1.,GL0101
W通用管件,=TA001.ST01.TT01.UN.UN09,,,
浮球阀 - 螺纹: 15 mm,=TA001.BJ01.FQFM.FLS0104,++BF02.US02.,,FLS0104
1#管理房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F1,
J通用管件,=TA001.ST01.TS01.UN.UN09,,,
照明灯具: SMX1-N6,=TA001.EY01.TE04.BF01.US09.EA01,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.BG01.,SSL0305
工艺系统 进水,=TA001.BJ01.IN01,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N5.BG07,MDS0113
监控器,=TA001.TB01.VS01.AF03,++BF01.US06.,,
水泵软启柜 RQ4,=TA001.EY01.TE03.,++BF02.,===DY2.AH12.H02.ZB2.D1DP12.3.DP8O.1.,
室外照明1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N1,
一位单控暗开关,=TA001.EY01.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F5.SF01,
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N3.XD02,PS0110
室内半球,=TA001.TB01.VS01.AF10,++BF01.US09.,,CCTV0104
4#管理房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F4,
智能光电感烟探测器,=TA001.TB01.FA01.BF02.BQ04,++BF02.,,ISD0116
1#泵房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.8.F1,
应急疏散指示灯 - 壁挂式: SMX1-N6,=TA001.EY01.TE04.BF01.US09.SG02,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N6.,EEL0102
1#出水电动闸门 ZM5,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.2.3,
休息室空调2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N1,
庭院灯: WMX-N3,=TA001.EY01.TE04.BG01.EA08,++BG01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N3.,GL0106
手动报警按钮: 标准,=TA001.TB01.FA01.ALRM.SF02,,,MFAB0102
门厅照明系统,=TA001.EY01.TE04.BF01.US01,,,
超声波液位计LT5,=TA001.BJ01.TS01.BL05,++BF02.US02.,,ULG0105
1-2轴泵房照明1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.6.N1,
空调插座,=TA001.EY01.TE03.,++BF01.US03.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N1.XD01,PS0501
泵房风机,=TA001.TL01.BF02,,,
高压配电室模拟屏,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.7,
浮球阀 - 螺纹: 15 mm,=TA001.BJ01.FQFM.FLS0101,++BF02.US02.,,FLS0101
安全照明灯: MX1-N3,=TA001.EY01.TE04.BF01.US11.EA02,++BF01.US11.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N3.BG03.,SSL0104
低压配电间电话、网络系统,=TA001.TB01.TN01.BF01.US09,,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N6,
照明灯具: SMX1-N1,=TA001.EY01.TE04.BF01.US05.EA03,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N1.BG01.,FPL0105
XBDZ-3.6（风机）: K4-6,=TA001.TL01.BF01.GQ06,++BF01.US10.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F6.SF01.,AF0106
集集水井隔墙联通孔闸门螺杆启闭机,=TA001.BJ01.IN01.QB03,++BF02.,,
0.4KV馈线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.,LDC0303
总线式消防电话分机插孔,=TA001.TB01.TN01.BF01.US06.XG01,++BF01.US06.,,
J通用管件,=TA001.ST01.TS01.UN.UN19,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG01,MDS0115
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N7,
语音+数据点,=TA001.TB01.TN01.BF01.US03.TD01,++BF01.US03.,,
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF18,,,
J三通管件,=TA001.ST01.TS01.UN.UN34,,,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N11,
智能单输入模块,=TA001.TB01.FA01.BF01.US05.KF02,++BF01.US05.,,
单相二眼三眼组合暗插座,=TA001.EY01.TE03.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N2.XD03,PS0108
W变径管件,=TA001.ST01.TT01.UN.UN19,,,
备用,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.5.15,
管型桥架配件,=TA001.EY01.TY01.UF,,,
0.4KV馈线柜,=TA001.EY01.TE02.,++BF01.US09.,===DY2.AH12.H02.ZB2.D1DP12.3.,LDC0305
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ15,,,ISD0115
室外照明2,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N2,
电力配电系统,=TA001.EY01.TE03,,,
5#管理房风机,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F5,
室外照明3,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.7.N3,
一位单控暗开关,=TA001.EY01.,++BF01.US10.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F6.SF01,
一位单控暗开关,=TA001.EY01.,++BF01.US04.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N9.SF01,
10KV总开关柜,=TA001.EY01.TE01.,++BF01.US06.,===DY2.AH12.,HSC0202
照明灯具: MX1-N2,=TA001.EY01.TE04.BF01.US01.EA05,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N2.BG02.,FPL0116
J变径管件,=TA001.ST01.TS01.UN.UN43,,,
一位单控暗开关,=TA001.EY01.,++BF01.US05.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.10.F1.SF01,
光电感烟探测器: 点型,=TA001.TB01.FA01.FRSN.BQ16,,,ISD0116
RQ1-1 1#水泵按钮箱GK1,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP4O.1.1,
J通用管件,=TA001.ST01.TS01.UN.UN14,,,
浮球阀 - 螺纹: 15 mm,=TA001.BJ01.FQFM.FLS0105,++BF02.US02.,,FLS0105
进水闸门及格栅除污机配电箱 P1,,,===DY2.AH12.H02.ZB2.D1DP12.3.DP10O.1,
备用,,,===DY1.AH1.H01.ZB1.C1DP1.1,
网络柜: 网络柜,=TA001.EY01.TE03.,++BF01.US05.,,NET0102
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF24,,,
移动加日光感应探头,=TA001.EY01.TE04.,++BF01.US11.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N3.BG03,MDS0105
卫生间热水器防水插座,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N7,
照明灯具: SMX1-N7,=TA001.EY01.TE04.BF01.US09.EA08,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG01.,SSL0416
一位单控暗开关,=TA001.EY01.,++BF01.US07.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N4.SF01,
低压配电间插座,,,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.3.N5,
变配电及管理房风机,=TA001.TL01.BF01,,,
水泵软启柜 RQ3,=TA001.EY01.TE03.,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP6O.1.,
火灾声报警器: 标准,=TA001.TB01.FA01.ALRM.SF19,,,
卷帘门插座,=TA001.EY01.TE03.,++BF02.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.5.N5.XD01,
照明灯具: SMX1-N7,=TA001.EY01.TE04.BF01.US09.EA16,++BF01.US09.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N7.BG02.,SSL0407
门厅,,++BF01.US01,,BF01US01
空调插座,=TA001.EY01.TE03.,++BF01.US01.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.4.N2.XD01,PS0502
照明灯具: SMX1-N4,=TA001.EY01.TE04.BF01.US06.EA10,++BF01.US06.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.1.N4.BG02.,SSL0301
一位单控暗开关,=TA001.EY01.,++BF01.US10.,===DY1.AH1.H01.ZB1.C1DP1.3.DP3O.2.N4.SF02,
